<?xml version="1.0" encoding="utf-8"?>
<root>
	<version>1.0</version>
	<company>Inovance</company>
	<Node><strProgName>SBR_IO_IN</strProgName>
		<strCaption>SBR_IO_IN</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_IO_IN</strTrueInst>
		<offSetLine>153</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>1</uFileID>
		<InvalidLine>22,63,79,86,94,102,105,113,116,117,153,154,155,164,173,174,181,182,186,187,192</InvalidLine>
		</Node>
	<Node><strProgName>SBR_IO_OUT</strProgName>
		<strCaption>SBR_IO_OUT</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_IO_OUT</strTrueInst>
		<offSetLine>136</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>2</uFileID>
		<InvalidLine>18,59,75,82,90,98,101,109,136,137,138,147,150,157,159</InvalidLine>
		</Node>
	<Node><strProgName>SBR_ALARM_MODBUS</strProgName>
		<strCaption>SBR_Alarm_Modbus</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_Alarm_Modbus</strTrueInst>
		<offSetLine>38</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>3</uFileID>
		<InvalidLine>7,15,23,26,34,38</InvalidLine>
		</Node>
	<Node><strProgName>SBR_RESETALARM</strProgName>
		<strCaption>SBR_ResetAlarm</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_ResetAlarm</strTrueInst>
		<offSetLine>0</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>4</uFileID>
		<InvalidLine></InvalidLine>
		</Node>
	<Node><strProgName>SBR_WARN_MODBUS</strProgName>
		<strCaption>SBR_WARN_MODBUS</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_WARN_MODBUS</strTrueInst>
		<offSetLine>0</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>5</uFileID>
		<InvalidLine></InvalidLine>
		</Node>
	<Node><strProgName>SBR_ALARM_ACT</strProgName>
